
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0004922:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0004925:	89 10                	mov    %edx,(%eax)
c0004927:	8b 45 f0             	mov    -0x10(%ebp),%eax
c000492a:	8b 00                	mov    (%eax),%eax
c000492c:	89 45 ec             	mov    %eax,-0x14(%ebp)
c000492f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004932:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
c0004939:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000493c:	8b 50 10             	mov    0x10(%eax),%edx
c000493f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004942:	89 50 0c             	mov    %edx,0xc(%eax)
c0004945:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004948:	8b 50 0c             	mov    0xc(%eax),%edx
c000494b:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000494e:	89 50 08             	mov    %edx,0x8(%eax)
c0004951:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004954:	8b 50 08             	mov    0x8(%eax),%edx
c0004957:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000495a:	89 50 04             	mov    %edx,0x4(%eax)
c000495d:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004960:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%eax)
c0004967:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000496a:	8b 50 20             	mov    0x20(%eax),%edx
c000496d:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004970:	89 50 1c             	mov    %edx,0x1c(%eax)
c0004973:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004976:	8b 50 1c             	mov    0x1c(%eax),%edx
c0004979:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000497c:	89 50 18             	mov    %edx,0x18(%eax)
c000497f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004982:	8b 50 18             	mov    0x18(%eax),%edx
c0004985:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004988:	89 50 14             	mov    %edx,0x14(%eax)
c000498b:	8b 45 ec             	mov    -0x14(%ebp),%eax
c000498e:	c7 40 24 00 00 00 00 	movl   $0x0,0x24(%eax)
c0004995:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004998:	c7 40 28 33 00 00 00 	movl   $0x33,0x28(%eax)
c000499f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00049a2:	8b 50 28             	mov    0x28(%eax),%edx
c00049a5:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00049a8:	89 50 2c             	mov    %edx,0x2c(%eax)
c00049ab:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00049ae:	8b 50 2c             	mov    0x2c(%eax),%edx
c00049b1:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00049b4:	89 50 30             	mov    %edx,0x30(%eax)
c00049b7:	8b 55 f4             	mov    -0xc(%ebp),%edx
c00049ba:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00049bd:	89 50 38             	mov    %edx,0x38(%eax)
c00049c0:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00049c3:	c7 40 3c 2b 00 00 00 	movl   $0x2b,0x3c(%eax)
c00049ca:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00049cd:	c7 40 40 02 02 00 00 	movl   $0x202,0x40(%eax)
c00049d4:	83 ec 08             	sub    $0x8,%esp
c00049d7:	68 00 f0 ff bf       	push   $0xbffff000
c00049dc:	6a 02                	push   $0x2
c00049de:	e8 94 ed ff ff       	call   c0003777 <_Z18get_designed_vaddr10pool_flagsj>
c00049e3:	83 c4 10             	add    $0x10,%esp
c00049e6:	89 45 e8             	mov    %eax,-0x18(%ebp)
c00049e9:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
c00049ed:	75 10                	jne    c00049ff <_Z13start_processPv+0xfd>
c00049ef:	83 ec 0c             	sub    $0xc,%esp
c00049f2:	68 c4 58 00 c0       	push   $0xc00058c4
c00049f7:	e8 e5 cd ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c00049fc:	83 c4 10             	add    $0x10,%esp
c00049ff:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0004a02:	05 00 10 00 00       	add    $0x1000,%eax
c0004a07:	89 c2                	mov    %eax,%edx
c0004a09:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004a0c:	89 50 44             	mov    %edx,0x44(%eax)
c0004a0f:	8b 45 ec             	mov    -0x14(%ebp),%eax
c0004a12:	c7 40 48 33 00 00 00 	movl   $0x33,0x48(%eax)
c0004a19:	8b 65 ec             	mov    -0x14(%ebp),%esp
c0004a1c:	e9 9f db ff ff       	jmp    c00025c0 <intr_exit>
c0004a21:	90                   	nop
c0004a22:	c9                   	leave  
c0004a23:	c3                   	ret    

c0004a24 <_Z17page_dir_activateP11task_struct>:
c0004a24:	55                   	push   %ebp
c0004a25:	89 e5                	mov    %esp,%ebp
c0004a27:	83 ec 18             	sub    $0x18,%esp
c0004a2a:	c7 45 f4 00 00 10 00 	movl   $0x100000,-0xc(%ebp)
c0004a31:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a34:	8b 40 34             	mov    0x34(%eax),%eax
c0004a37:	85 c0                	test   %eax,%eax
c0004a39:	74 15                	je     c0004a50 <_Z17page_dir_activateP11task_struct+0x2c>
c0004a3b:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a3e:	8b 40 34             	mov    0x34(%eax),%eax
c0004a41:	83 ec 0c             	sub    $0xc,%esp
c0004a44:	50                   	push   %eax
c0004a45:	e8 10 ef ff ff       	call   c000395a <_Z8addr_v2pj>
c0004a4a:	83 c4 10             	add    $0x10,%esp
c0004a4d:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0004a50:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004a53:	0f 22 d8             	mov    %eax,%cr3
c0004a56:	90                   	nop
c0004a57:	c9                   	leave  
c0004a58:	c3                   	ret    

c0004a59 <_Z16process_activateP11task_struct>:
c0004a59:	55                   	push   %ebp
c0004a5a:	89 e5                	mov    %esp,%ebp
c0004a5c:	83 ec 08             	sub    $0x8,%esp
c0004a5f:	83 ec 0c             	sub    $0xc,%esp
c0004a62:	ff 75 08             	pushl  0x8(%ebp)
c0004a65:	e8 ba ff ff ff       	call   c0004a24 <_Z17page_dir_activateP11task_struct>
c0004a6a:	83 c4 10             	add    $0x10,%esp
c0004a6d:	8b 45 08             	mov    0x8(%ebp),%eax
c0004a70:	8b 40 34             	mov    0x34(%eax),%eax
c0004a73:	85 c0                	test   %eax,%eax
c0004a75:	74 0e                	je     c0004a85 <_Z16process_activateP11task_struct+0x2c>
c0004a77:	83 ec 0c             	sub    $0xc,%esp
c0004a7a:	ff 75 08             	pushl  0x8(%ebp)
c0004a7d:	e8 9a 01 00 00       	call   c0004c1c <_Z14update_tss_espP11task_struct>
c0004a82:	83 c4 10             	add    $0x10,%esp
c0004a85:	90                   	nop
c0004a86:	c9                   	leave  
c0004a87:	c3                   	ret    

c0004a88 <_Z15create_page_dirv>:
c0004a88:	55                   	push   %ebp
c0004a89:	89 e5                	mov    %esp,%ebp
c0004a8b:	83 ec 18             	sub    $0x18,%esp
c0004a8e:	83 ec 08             	sub    $0x8,%esp
c0004a91:	6a 01                	push   $0x1
c0004a93:	6a 01                	push   $0x1
c0004a95:	e8 1a eb ff ff       	call   c00035b4 <_Z11malloc_page10pool_flagsj>
c0004a9a:	83 c4 10             	add    $0x10,%esp
c0004a9d:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0004aa0:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
c0004aa4:	75 17                	jne    c0004abd <_Z15create_page_dirv+0x35>
c0004aa6:	83 ec 0c             	sub    $0xc,%esp
c0004aa9:	68 e0 58 00 c0       	push   $0xc00058e0
c0004aae:	e8 3d f9 ff ff       	call   c00043f0 <_Z15console_put_strPKc>
c0004ab3:	83 c4 10             	add    $0x10,%esp
c0004ab6:	b8 00 00 00 00       	mov    $0x0,%eax
c0004abb:	eb 43                	jmp    c0004b00 <_Z15create_page_dirv+0x78>
c0004abd:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004ac0:	05 00 0c 00 00       	add    $0xc00,%eax
c0004ac5:	83 ec 04             	sub    $0x4,%esp
c0004ac8:	68 00 04 00 00       	push   $0x400
c0004acd:	68 00 fc ff ff       	push   $0xfffffc00
c0004ad2:	50                   	push   %eax
c0004ad3:	e8 0e d3 ff ff       	call   c0001de6 <_Z6memcpyPvS_j>
c0004ad8:	83 c4 10             	add    $0x10,%esp
c0004adb:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004ade:	83 ec 0c             	sub    $0xc,%esp
c0004ae1:	50                   	push   %eax
c0004ae2:	e8 73 ee ff ff       	call   c000395a <_Z8addr_v2pj>
c0004ae7:	83 c4 10             	add    $0x10,%esp
c0004aea:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0004aed:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004af0:	05 fc 0f 00 00       	add    $0xffc,%eax
c0004af5:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0004af8:	83 ca 07             	or     $0x7,%edx
c0004afb:	89 10                	mov    %edx,(%eax)
c0004afd:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004b00:	c9                   	leave  
c0004b01:	c3                   	ret    

c0004b02 <_Z24create_user_vaddr_bitmapP11task_struct>:
c0004b02:	55                   	push   %ebp
c0004b03:	89 e5                	mov    %esp,%ebp
c0004b05:	83 ec 18             	sub    $0x18,%esp
c0004b08:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b0b:	83 c0 38             	add    $0x38,%eax
c0004b0e:	83 ec 0c             	sub    $0xc,%esp
c0004b11:	50                   	push   %eax
c0004b12:	e8 55 e3 ff ff       	call   c0002e6c <_ZN6bitmap4initEv>
c0004b17:	83 c4 10             	add    $0x10,%esp
c0004b1a:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b1d:	c7 40 40 00 80 04 08 	movl   $0x8048000,0x40(%eax)
c0004b24:	c7 45 f4 17 00 00 00 	movl   $0x17,-0xc(%ebp)
c0004b2b:	83 ec 08             	sub    $0x8,%esp
c0004b2e:	ff 75 f4             	pushl  -0xc(%ebp)
c0004b31:	6a 01                	push   $0x1
c0004b33:	e8 7c ea ff ff       	call   c00035b4 <_Z11malloc_page10pool_flagsj>
c0004b38:	83 c4 10             	add    $0x10,%esp
c0004b3b:	89 c2                	mov    %eax,%edx
c0004b3d:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b40:	89 50 3c             	mov    %edx,0x3c(%eax)
c0004b43:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b46:	c7 40 38 f7 6f 01 00 	movl   $0x16ff7,0x38(%eax)
c0004b4d:	8b 45 08             	mov    0x8(%ebp),%eax
c0004b50:	83 c0 38             	add    $0x38,%eax
c0004b53:	83 ec 0c             	sub    $0xc,%esp
c0004b56:	50                   	push   %eax
c0004b57:	e8 10 e3 ff ff       	call   c0002e6c <_ZN6bitmap4initEv>
c0004b5c:	83 c4 10             	add    $0x10,%esp
c0004b5f:	90                   	nop
c0004b60:	c9                   	leave  
c0004b61:	c3                   	ret    

c0004b62 <_Z15process_executePvPc>:
c0004b62:	55                   	push   %ebp
c0004b63:	89 e5                	mov    %esp,%ebp
c0004b65:	83 ec 18             	sub    $0x18,%esp
c0004b68:	83 ec 08             	sub    $0x8,%esp
c0004b6b:	6a 01                	push   $0x1
c0004b6d:	6a 01                	push   $0x1
c0004b6f:	e8 40 ea ff ff       	call   c00035b4 <_Z11malloc_page10pool_flagsj>
c0004b74:	83 c4 10             	add    $0x10,%esp
c0004b77:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0004b7a:	83 ec 08             	sub    $0x8,%esp
c0004b7d:	ff 75 f4             	pushl  -0xc(%ebp)
c0004b80:	68 09 59 00 c0       	push   $0xc0005909
c0004b85:	e8 57 cc ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0004b8a:	83 c4 10             	add    $0x10,%esp
c0004b8d:	83 ec 0c             	sub    $0xc,%esp
c0004b90:	ff 75 08             	pushl  0x8(%ebp)
c0004b93:	68 02 49 00 c0       	push   $0xc0004902
c0004b98:	6a 1f                	push   $0x1f
c0004b9a:	ff 75 0c             	pushl  0xc(%ebp)
c0004b9d:	ff 75 f4             	pushl  -0xc(%ebp)
c0004ba0:	e8 a9 e5 ff ff       	call   c000314e <_ZN11task_struct4initEPciPFvPvES1_>
c0004ba5:	83 c4 20             	add    $0x20,%esp
c0004ba8:	83 ec 0c             	sub    $0xc,%esp
c0004bab:	ff 75 f4             	pushl  -0xc(%ebp)
c0004bae:	e8 4f ff ff ff       	call   c0004b02 <_Z24create_user_vaddr_bitmapP11task_struct>
c0004bb3:	83 c4 10             	add    $0x10,%esp
c0004bb6:	e8 cd fe ff ff       	call   c0004a88 <_Z15create_page_dirv>
c0004bbb:	89 c2                	mov    %eax,%edx
c0004bbd:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004bc0:	89 50 34             	mov    %edx,0x34(%eax)
c0004bc3:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004bc6:	83 c0 68             	add    $0x68,%eax
c0004bc9:	83 ec 0c             	sub    $0xc,%esp
c0004bcc:	50                   	push   %eax
c0004bcd:	e8 31 f6 ff ff       	call   c0004203 <_Z15block_desc_initP14mem_block_desc>
c0004bd2:	83 c4 10             	add    $0x10,%esp
c0004bd5:	e8 d2 d8 ff ff       	call   c00024ac <_Z12intr_disablev>
c0004bda:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0004bdd:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004be0:	83 c0 24             	add    $0x24,%eax
c0004be3:	83 ec 08             	sub    $0x8,%esp
c0004be6:	50                   	push   %eax
c0004be7:	68 e4 79 00 c0       	push   $0xc00079e4
c0004bec:	e8 f3 e0 ff ff       	call   c0002ce4 <_ZN4list10push_frontEP9list_elem>
c0004bf1:	83 c4 10             	add    $0x10,%esp
c0004bf4:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004bf7:	83 c0 2c             	add    $0x2c,%eax
c0004bfa:	83 ec 08             	sub    $0x8,%esp
c0004bfd:	50                   	push   %eax
c0004bfe:	68 f8 79 00 c0       	push   $0xc00079f8
c0004c03:	e8 dc e0 ff ff       	call   c0002ce4 <_ZN4list10push_frontEP9list_elem>
c0004c08:	83 c4 10             	add    $0x10,%esp
c0004c0b:	83 ec 0c             	sub    $0xc,%esp
c0004c0e:	ff 75 f0             	pushl  -0x10(%ebp)
c0004c11:	e8 c4 d8 ff ff       	call   c00024da <_Z15intr_set_status11intr_status>
c0004c16:	83 c4 10             	add    $0x10,%esp
c0004c19:	90                   	nop
c0004c1a:	c9                   	leave  
c0004c1b:	c3                   	ret    

c0004c1c <_Z14update_tss_espP11task_struct>:
c0004c1c:	55                   	push   %ebp
c0004c1d:	89 e5                	mov    %esp,%ebp
c0004c1f:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c22:	05 00 10 00 00       	add    $0x1000,%eax
c0004c27:	a3 64 7c 00 c0       	mov    %eax,0xc0007c64
c0004c2c:	90                   	nop
c0004c2d:	5d                   	pop    %ebp
c0004c2e:	c3                   	ret    

c0004c2f <_ZL13make_gdt_descPjjhh>:
c0004c2f:	55                   	push   %ebp
c0004c30:	89 e5                	mov    %esp,%ebp
c0004c32:	83 ec 18             	sub    $0x18,%esp
c0004c35:	8b 55 14             	mov    0x14(%ebp),%edx
c0004c38:	8b 45 18             	mov    0x18(%ebp),%eax
c0004c3b:	88 55 ec             	mov    %dl,-0x14(%ebp)
c0004c3e:	88 45 e8             	mov    %al,-0x18(%ebp)
c0004c41:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004c44:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0004c47:	8b 45 10             	mov    0x10(%ebp),%eax
c0004c4a:	89 c2                	mov    %eax,%edx
c0004c4c:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c4f:	66 89 10             	mov    %dx,(%eax)
c0004c52:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0004c55:	89 c2                	mov    %eax,%edx
c0004c57:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c5a:	66 89 50 02          	mov    %dx,0x2(%eax)
c0004c5e:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0004c61:	25 00 00 ff 00       	and    $0xff0000,%eax
c0004c66:	c1 e8 10             	shr    $0x10,%eax
c0004c69:	89 c2                	mov    %eax,%edx
c0004c6b:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c6e:	88 50 04             	mov    %dl,0x4(%eax)
c0004c71:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c74:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
c0004c78:	88 50 05             	mov    %dl,0x5(%eax)
c0004c7b:	8b 45 10             	mov    0x10(%ebp),%eax
c0004c7e:	25 00 00 0f 00       	and    $0xf0000,%eax
c0004c83:	c1 e8 10             	shr    $0x10,%eax
c0004c86:	89 c2                	mov    %eax,%edx
c0004c88:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
c0004c8c:	01 c2                	add    %eax,%edx
c0004c8e:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c91:	88 50 06             	mov    %dl,0x6(%eax)
c0004c94:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0004c97:	c1 e8 18             	shr    $0x18,%eax
c0004c9a:	89 c2                	mov    %eax,%edx
c0004c9c:	8b 45 08             	mov    0x8(%ebp),%eax
c0004c9f:	88 50 07             	mov    %dl,0x7(%eax)
c0004ca2:	90                   	nop
c0004ca3:	8b 45 08             	mov    0x8(%ebp),%eax
c0004ca6:	c9                   	leave  
c0004ca7:	c2 04 00             	ret    $0x4

c0004caa <_Z8tss_initv>:
c0004caa:	55                   	push   %ebp
c0004cab:	89 e5                	mov    %esp,%ebp
c0004cad:	53                   	push   %ebx
c0004cae:	83 ec 24             	sub    $0x24,%esp
c0004cb1:	83 ec 0c             	sub    $0xc,%esp
c0004cb4:	68 24 59 00 c0       	push   $0xc0005924
c0004cb9:	e8 23 cb ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0004cbe:	83 c4 10             	add    $0x10,%esp
c0004cc1:	c7 45 f4 6c 00 00 00 	movl   $0x6c,-0xc(%ebp)
c0004cc8:	83 ec 04             	sub    $0x4,%esp
c0004ccb:	ff 75 f4             	pushl  -0xc(%ebp)
c0004cce:	6a 00                	push   $0x0
c0004cd0:	68 60 7c 00 c0       	push   $0xc0007c60
c0004cd5:	e8 d4 d0 ff ff       	call   c0001dae <_Z6memsetPvhj>
c0004cda:	83 c4 10             	add    $0x10,%esp
c0004cdd:	c7 05 68 7c 00 c0 10 	movl   $0x10,0xc0007c68
c0004ce4:	00 00 00 
c0004ce7:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004cea:	a3 c8 7c 00 c0       	mov    %eax,0xc0007cc8
c0004cef:	bb 20 09 00 c0       	mov    $0xc0000920,%ebx
c0004cf4:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0004cf7:	8d 50 ff             	lea    -0x1(%eax),%edx
c0004cfa:	8d 45 e0             	lea    -0x20(%ebp),%eax
c0004cfd:	83 ec 0c             	sub    $0xc,%esp
c0004d00:	68 80 00 00 00       	push   $0x80
c0004d05:	68 89 00 00 00       	push   $0x89
c0004d0a:	52                   	push   %edx
c0004d0b:	68 60 7c 00 c0       	push   $0xc0007c60
c0004d10:	50                   	push   %eax
c0004d11:	e8 19 ff ff ff       	call   c0004c2f <_ZL13make_gdt_descPjjhh>
c0004d16:	83 c4 1c             	add    $0x1c,%esp
c0004d19:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0004d1c:	8b 55 e4             	mov    -0x1c(%ebp),%edx
c0004d1f:	89 03                	mov    %eax,(%ebx)
c0004d21:	89 53 04             	mov    %edx,0x4(%ebx)
c0004d24:	bb 28 09 00 c0       	mov    $0xc0000928,%ebx
c0004d29:	8d 45 e0             	lea    -0x20(%ebp),%eax
c0004d2c:	83 ec 0c             	sub    $0xc,%esp
c0004d2f:	68 c0 00 00 00       	push   $0xc0
c0004d34:	68 f8 00 00 00       	push   $0xf8
c0004d39:	68 ff ff 0f 00       	push   $0xfffff
c0004d3e:	6a 00                	push   $0x0
c0004d40:	50                   	push   %eax
c0004d41:	e8 e9 fe ff ff       	call   c0004c2f <_ZL13make_gdt_descPjjhh>
c0004d46:	83 c4 1c             	add    $0x1c,%esp
c0004d49:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0004d4c:	8b 55 e4             	mov    -0x1c(%ebp),%edx
c0004d4f:	89 03                	mov    %eax,(%ebx)
c0004d51:	89 53 04             	mov    %edx,0x4(%ebx)
c0004d54:	bb 30 09 00 c0       	mov    $0xc0000930,%ebx
c0004d59:	8d 45 e0             	lea    -0x20(%ebp),%eax
c0004d5c:	83 ec 0c             	sub    $0xc,%esp
c0004d5f:	68 c0 00 00 00       	push   $0xc0
c0004d64:	68 f2 00 00 00       	push   $0xf2
c0004d69:	68 ff ff 0f 00       	push   $0xfffff
c0004d6e:	6a 00                	push   $0x0
c0004d70:	50                   	push   %eax
c0004d71:	e8 b9 fe ff ff       	call   c0004c2f <_ZL13make_gdt_descPjjhh>
c0004d76:	83 c4 1c             	add    $0x1c,%esp
c0004d79:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0004d7c:	8b 55 e4             	mov    -0x1c(%ebp),%edx
c0004d7f:	89 03                	mov    %eax,(%ebx)
c0004d81:	89 53 04             	mov    %edx,0x4(%ebx)
c0004d84:	c7 45 e8 37 00 00 09 	movl   $0x9000037,-0x18(%ebp)
c0004d8b:	c7 45 ec 00 c0 00 00 	movl   $0xc000,-0x14(%ebp)
c0004d92:	0f 01 55 e8          	lgdtl  -0x18(%ebp)
c0004d96:	b8 20 00 00 00       	mov    $0x20,%eax
c0004d9b:	0f 00 d8             	ltr    %ax
c0004d9e:	83 ec 0c             	sub    $0xc,%esp
c0004da1:	68 34 59 00 c0       	push   $0xc0005934
c0004da6:	e8 36 ca ff ff       	call   c00017e1 <_Z8k_printfPKcz>
c0004dab:	83 c4 10             	add    $0x10,%esp
c0004dae:	90                   	nop
c0004daf:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0004db2:	c9                   	leave  
c0004db3:	c3                   	ret    

c0004db4 <_Z6getpidv>:
c0004db4:	55                   	push   %ebp
c0004db5:	89 e5                	mov    %esp,%ebp
c0004db7:	83 ec 10             	sub    $0x10,%esp
